Tahun,Provinsi,Kabupaten/Kota,Rumah Tangga(ton),Perkantoran(ton),Pasar(ton),Perniagaan(ton),Fasilitas Publik(ton),Kawasan(ton),Lain(ton)
2021,Sulawesi Selatan,Kab. Pangkajene Kepulauan,84.09,5.14,23.71,19.65,1.18,4.04,0.47
2021,Sulawesi Selatan,Kab. Barru,45.57,7.60,4.56,2.28,4.56,7.60,3.80
2021,Sulawesi Selatan,Kab. Soppeng,,,,,,,
2021,Sulawesi Selatan,Kab. Wajo,64.73,12.30,20.36,17.04,7.20,4.46,25.55
2021,Sulawesi Selatan,Kab. Sidenreng Rappang,93.06,4.45,7.20,3.49,8.89,2.22,8.68
2021,Sulawesi Selatan,Kab. Pinrang,,,,,,,
2021,Sulawesi Selatan,Kab. Enrekang,,,,,,,
2021,Sulawesi Selatan,Kab. Luwu Timur,46.20,11.20,22.70,11.30,5.90,5.90,16.80
2021,Sulawesi Selatan,Kota Makassar,,,,,,,
2021,Sulawesi Selatan,Kota Parepare,32.75,5.25,15.90,8.75,4.10,7.50,2.00
2021,Sulawesi Selatan,Kota Palopo,6.70,0.50,13.00,3.90,3.60,3.00,3.00
2021,Sulawesi Tenggara,Kab. Wakatobi,,,,,,,
2021,Sulawesi Tenggara,Kota Kendari,163.02,8.12,18.78,2.18,2.45,5.23,1.58
2021,Gorontalo,Kota Gorontalo,33.00,15.00,1700.00,21.00,10.00,4.00,
2021,Sulawesi Barat,Kab. Mamuju,,,,,,,
2021,Sulawesi Barat,Kab. Majene,,,,,,,
2021,Sulawesi Barat,Kab. Mamuju Tengah,,,,,,,11.00
2021,Maluku,Kab. Maluku Tengah,12.00,0.20,2.00,,,,
2021,Maluku,Kab. Buru Selatan,5.11,0.41,2.51,9.92,1.57,,1.05
2021,Maluku,Kota Tual,,0.90,15.00,0.50,2.30,10.00,5.00
2021,Maluku Utara,Kota Tidore Kepulauan,36.32,6.36,18.16,13.62,9.06,5.47,1.82
2021,Papua,Kab. Jayapura,84.24,0.53,9.00,160.00,391.00,0.14,
2021,Papua,Kab. Biak Numfor,27.57,3.73,9.76,3.21,3.58,6.61,
2021,Papua,Kab. Keerom,20.00,10.00,40.00,15.00,5.00,5.00,5.00
2021,Papua,Kota Jayapura,165.15,46.10,23.21,9.61,6.70,2.50,
2021,Papua Barat,Kab. Manokwari,131.70,,19.80,4.40,4.12,,
2021,Papua Selatan,Kab. Asmat,28.50,3.00,4.40,2.81,1.29,3.62,1.02
2021,Papua Tengah,Kab. Nabire,,,,,,,
2021,Papua Pegunungan,Kab. Lanny Jaya,,,,,,,
2021,Papua Barat Daya,Kab. Sorong Selatan,,,,,,,
2021,Papua Barat Daya,Kab. Tambrauw,3.50,1.50,2.00,1.00,1.00,1.00,1.35
2020,Aceh,Kab. Aceh Timur,17.35,5.00,10.00,8.00,5.00,2.00,2.00
2020,Aceh,Kab. Aceh Tengah,14991.90,5162.50,16551.00,11690.00,10562.50,99999.99,30108.50
2020,Aceh,Kab. Simeulue,26.13,4.36,5.66,3.48,2.18,0.44,1.31
2020,Aceh,Kab. Aceh Jaya,,,,,,,
2020,Aceh,Kab. Bener Meriah,,,,,,,
2020,Aceh,Kota Banda Aceh,186.16,0.56,9.03,45.18,2.31,0.00,0.05
2020,Aceh,Kota Sabang,1.00,0.01,0.03,0.03,0.36,0.03,0.31
2020,Aceh,Kota Langsa,16.00,1.20,14.00,8.00,5.00,2.00,
2020,Sumatera Utara,Kab. Langkat,8.50,5.40,7.60,6.00,3.90,1.90,2.80
2020,Sumatera Utara,Kab. Deli Serdang,658.20,21.94,164.55,32.91,109.70,38.39,71.31
2020,Sumatera Utara,Kab. Asahan,369.28,2.68,3.53,77.36,13.14,6.96,151.91
2020,Sumatera Utara,Kab. Dairi,2.26,0.12,2.64,,0.55,0.36,
2020,Sumatera Utara,Kab. Humbang Hasundutan,10.00,0.50,1.00,,1.45,,2.50
2020,Sumatera Utara,Kab. Samosir,12.00,2.00,5.00,5.00,1.00,3.00,1.00
2020,Sumatera Utara,Kota Medan,,,,,,,
2020,Sumatera Utara,Kota Sibolga,,,,,,,
2020,Sumatera Utara,Kota Tebing Tinggi,74.66,9.43,21.17,8.81,4.36,3.67,0.39
2020,Sumatera Barat,Kab. Pesisir Selatan,86.10,16.00,28.30,1.50,18.00,3.60,
2020,Sumatera Barat,Kab. Sijunjung,14.60,7.30,9.20,0.90,2.20,0.70,
2020,Sumatera Barat,Kab. Tanah Datar,88.60,0.28,17.75,1.54,12.27,,
2020,Sumatera Barat,Kab. Agam,,,,,,,
2020,Sumatera Barat,Kab. Lima Puluh Kota,56.00,14.00,37.00,22.00,19.00,5.00,3.00
2020,Sumatera Barat,Kab. Dharmasraya,83.33,2.29,0.62,,0.09,,11.21
2020,Sumatera Barat,Kab. Pasaman Barat,32.70,0.01,15.00,0.12,0.80,,
2020,Sumatera Barat,Kota Padang,463.00,14.94,88.00,21.24,45.07,8.00,9.00
2020,Sumatera Barat,Kota Solok,30.82,0.71,15.82,0.43,1.14,0.05,1.73
2020,Sumatera Barat,Kota Sawahlunto,,,,,,,
2020,Sumatera Barat,Kota Padang Panjang,34.66,0.36,6.76,1.52,1.56,,1.34
2020,Sumatera Barat,Kota Bukittinggi,24.97,0.03,27.66,19.84,9.56,0.70,39.50
2020,Sumatera Barat,Kota Payakumbuh,76.96,0.74,9.19,6.69,3.29,0.34,0.54
2020,Riau,Kab. Kampar,,,,,,,
2020,Riau,Kab. Indragiri Hilir,299.93,0.90,4.07,2.88,6.70,,
2020,Riau,Kab. Pelalawan,91.12,6.00,30.00,6.00,6.00,6.00,6.00
2020,Riau,Kab. Siak,17.40,4.50,7.00,2.00,4.30,2.80,1.00
2020,Riau,Kab. Kuantan Singingi,,,,,,,
2020,Riau,Kota Pekanbaru,,,,,,,
2020,Riau,Kota Dumai,,,,,,,
2020,Jambi,Kab. Merangin,16.00,4.00,17.00,8.00,2.00,2.20,2.00
2020,Jambi,Kab. Sarolangun,,,,,,,
2020,Jambi,Kab. Batanghari,75.50,1.25,29.30,3.40,2.70,2.10,8.35
2020,Jambi,Kab. Muaro Jambi,,,,,,,
2020,Jambi,Kab. Tanjung Jabung Barat,13.00,2.00,8.00,4.00,6.00,1.00,6.00
2020,Jambi,Kab. Bungo,16.61,1.40,67.14,1.32,1.04,2.48,64.52
2020,Jambi,Kab. Tebo,,,,,,,
2020,Jambi,Kota Sungai Penuh,,,,,,,
2020,Sumatera Selatan,Kab. Ogan Komering Ulu,,,,,,,
2020,Sumatera Selatan,Kab. Muara Enim,60.60,25.70,57.90,4.00,0.10,0.10,
2020,Sumatera Selatan,Kab. Musi Rawas,267.53,0.08,12.88,1.18,0.62,0.18,4.55
2020,Sumatera Selatan,Kab. Musi Banyuasin,145.10,13.00,20.70,25.90,13.00,18.10,23.32
2020,Sumatera Selatan,Kab. Banyuasin,,,,,,,
2020,Sumatera Selatan,Kab. Ogan Komering Ulu Timur,49.33,1.98,15.95,1.32,1.10,40.47,
2020,Sumatera Selatan,Kab. Ogan Ilir,219.50,5.30,35.10,23.40,2.00,0.00,7.30
2020,Sumatera Selatan,Kab. Empat Lawang,140.00,0.10,35.70,0.58,0.14,0.35,0.42
2020,Sumatera Selatan,Kota Palembang,799.13,14.21,99.65,146.15,88.52,15.17,9.30
2020,Sumatera Selatan,Kota Prabumulih,43.86,5.25,21.40,14.44,6.68,1.59,1.24
2020,Bengkulu,Kab. Lebong,,,,,,,
2020,Bengkulu,Kab. Kepahiang,,,,,,,
2020,Bengkulu,Kab. Bengkulu Tengah,37.22,5.50,10.40,3.50,1.50,,
2020,Lampung,Kab. Lampung Barat,6.30,0.70,3.22,1.80,1.30,,
2020,Lampung,Kab. Way Kanan,165.30,1.16,5.40,0.42,0.04,,19.56
2020,Lampung,Kab. Pesawaran,132.00,15.00,40.00,19.00,19.00,13.00,10.00
2020,Lampung,Kota Bandar Lampung,40.90,8.20,17.30,18.10,6.30,5.80,3.40
2020,Lampung,Kota Metro,49.51,10.31,18.56,11.35,6.19,4.13,3.09
2020,Kepulauan Bangka Belitung,Kab. Bangka,79.04,6.37,16.57,8.92,3.82,5.10,7.65
2020,Kepulauan Bangka Belitung,Kab. Belitung,32.53,0.75,12.74,4.80,0.08,0.67,0.59
2020,Kepulauan Bangka Belitung,Kab. Bangka Tengah,44.48,2.08,8.53,10.89,10.85,1.38,1.60
2020,Kepulauan Bangka Belitung,Kab. Bangka Barat,,,,,,,
2020,Kepulauan Bangka Belitung,Kab. Belitung Timur,,,,,,,
2020,Kepulauan Bangka Belitung,Kota Pangkal Pinang,71.58,12.38,28.80,9.57,16.71,7.09,5.70
2020,Kepulauan Riau,Kab. Bintan,24.04,2.67,10.68,3.75,3.20,4.81,4.27
2020,Kepulauan Riau,Kab. Karimun,70.70,5.30,17.70,5.30,35.40,28.10,14.70
2020,Kepulauan Riau,Kab. Natuna,,,,,,,
2020,Kepulauan Riau,Kab. Lingga,16.30,0.10,0.70,5.10,3.90,1.20,0.30
2020,Kepulauan Riau,Kab. Kepulauan Anambas,,,,,,,
2020,Kepulauan Riau,Kota Batam,602.61,79.51,2.15,41.58,3.11,91.52,16.99
2020,Kepulauan Riau,Kota Tanjung Pinang,16.90,2.30,10.20,5.10,4.40,5.90,9.40
2020,DKI Jakarta,Kab. Adm. Kep. Seribu,20.70,,,,,,11.60
2020,DKI Jakarta,Kota Adm. Jakarta Pusat,,,,,,,
2020,DKI Jakarta,Kota Adm. Jakarta Utara,,,,,,,
2020,DKI Jakarta,Kota Adm. Jakarta Barat,834.24,430.73,63.00,83.63,,141.27,22.05
2020,DKI Jakarta,Kota Adm. Jakarta Selatan,,,,,,,
2020,DKI Jakarta,Kota Adm. Jakarta Timur,,,,,,,
2020,Jawa Barat,Kab. Bandung,,,,,,,
2020,Jawa Barat,Kab. Ciamis,281.80,23.00,94.90,97.80,28.80,23.00,23.00
2020,Jawa Barat,Kab. Cirebon,,,,,,,
2020,Jawa Barat,Kab. Sumedang,240.00,5.00,100.00,20.00,20.00,25.00,31.00
2020,Jawa Barat,Kab. Bekasi,,,,,,,
2020,Jawa Barat,Kab. Pangandaran,,,,,,,
2020,Jawa Barat,Kota Bogor,262.50,0.03,20.50,1.10,4.20,2.80,208.00
2020,Jawa Barat,Kota Sukabumi,168.16,1.60,6.30,2.00,0.61,,
2020,Jawa Barat,Kota Bandung,923.89,61.59,153.98,92.39,204.80,76.99,26.18
2020,Jawa Barat,Kota Depok,156.20,7.40,104.20,29.80,409.20,22.30,14.90
2020,Jawa Barat,Kota Cimahi,,,,,,,
2020,Jawa Barat,Kota Tasikmalaya,,,,,,,
2020,Jawa Barat,Kota Banjar,60.98,2.25,8.17,9.30,1.95,1.09,0.00
2020,Jawa Tengah,Kab. Cilacap,724.60,0.48,44.61,0.17,8.89,6.10,6.12
2020,Jawa Tengah,Kab. Purworejo,92.96,0.02,0.34,0.02,0.58,,
2020,Jawa Tengah,Kab. Wonosobo,,,20520.00,6.40,,,
2020,Jawa Tengah,Kab. Magelang,,,,,,,
2020,Jawa Tengah,Kab. Boyolali,,,,,,,
2020,Jawa Tengah,Kab. Sukoharjo,184.54,3.22,15.51,11.65,17.74,130.23,5.89
2020,Jawa Tengah,Kab. Wonogiri,,,,,,,
2020,Jawa Tengah,Kab. Sragen,127.90,43.60,121.30,26.74,154.35,57.69,2.73
2020,Jawa Tengah,Kab. Blora,,,,,,,
2020,Jawa Tengah,Kab. Rembang,52.28,3.68,1661.23,0.02,152.00,,11.86
2020,Jawa Tengah,Kab. Pati,,,,,,,
2020,Jawa Tengah,Kab. Kudus,,,,,,,
2020,Jawa Tengah,Kab. Jepara,89046.40,20353.50,63604.60,25441.80,33074.40,12720.90,10176.70
2020,Jawa Tengah,Kab. Semarang,32.50,23.30,28.20,,,6.20,2.00
2020,Jawa Tengah,Kab. Temanggung,55.00,4.00,15.43,6.00,10.00,9.00,11.00
2020,Jawa Tengah,Kab. Kendal,0.00,0.05,0.57,0.01,0.04,0.37,0.39
2020,Jawa Tengah,Kab. Batang,,,,,,,
2020,Jawa Tengah,Kab. Pemalang,176.00,23.00,56.00,48.00,28.00,57.00,3.70
2020,Jawa Tengah,Kab. Tegal,727.50,53.21,128.00,30.20,14.50,54.60,10.00
2020,Jawa Tengah,Kab. Brebes,25.00,3.00,40.00,5.00,5.00,11.00,11.00
2020,Jawa Tengah,Kota Magelang,,,,,,,
2020,Jawa Tengah,Kota Salatiga,,,,,,,
2020,Jawa Tengah,Kota Semarang,362.00,7.50,321.80,15.60,66.00,84.30,388.80
2020,D.I. Yogyakarta,Kab. Kulon Progo,0.43,,0.23,,,,
2020,D.I. Yogyakarta,Kab. Bantul,404.43,9.85,30.39,47.80,0.90,8.21,25.39
2020,D.I. Yogyakarta,Kab. Gunungkidul,,,,,,,
2020,D.I. Yogyakarta,Kab. Sleman,,,,,,,
2020,D.I. Yogyakarta,Kota Yogyakarta,199.06,2.35,34.63,79.82,41.66,1.17,2.10
2020,Jawa Timur,Kab. Pacitan,12.90,,15.10,1.30,0.90,1.60,1.20
2020,Jawa Timur,Kab. Ponorogo,,,,,,,
2020,Jawa Timur,Kab. Trenggalek,,,,,,,
2020,Jawa Timur,Kab. Blitar,,,,,,,
2020,Jawa Timur,Kab. Lumajang,175.51,0.53,129.89,4.76,142.98,17.49,30.31
2020,Jawa Timur,Kab. Bondowoso,19.44,3.25,14.61,0.61,4.22,1.36,
2020,Jawa Timur,Kab. Situbondo,,,,,,,
2020,Jawa Timur,Kab. Probolinggo,18.60,1.00,15.00,5.70,3.60,5.20,2.60
2020,Jawa Timur,Kab. Sidoarjo,99999.99,3964.80,55506.80,27753.40,7929.50,39647.70,99999.99
2020,Jawa Timur,Kab. Jombang,,,,,,,
2020,Jawa Timur,Kab. Nganjuk,54.19,1.23,8.86,1.63,32.69,0.69,0.71
2020,Jawa Timur,Kab. Magetan,,,,,,,
2020,Jawa Timur,Kab. Ngawi,,,,,,,
2020,Jawa Timur,Kab. Tuban,136.80,6.96,100.80,82.78,53.43,95.62,15.00
2020,Jawa Timur,Kab. Gresik,99999.99,100.00,3.40,2.00,5.00,20.00,20.00
2020,Jawa Timur,Kab. Pamekasan,,,,,,,
2020,Jawa Timur,Kab. Sumenep,,,,,,,
2020,Jawa Timur,Kota Kediri,,,,,,,
2020,Jawa Timur,Kota Blitar,67.47,0.70,2.10,1.40,1.10,0.40,1.40
2020,Jawa Timur,Kota Malang,,,,,,,
2020,Jawa Timur,Kota Probolinggo,48.47,0.43,12.38,2.98,1.03,1.78,0.63
2020,Jawa Timur,Kota Pasuruan,76.14,0.66,19.69,1.31,16.41,6.56,10.50
2020,Jawa Timur,Kota Mojokerto,77.50,4.50,7.50,3.90,2.10,4.50,
2020,Jawa Timur,Kota Madiun,85.84,5.16,9.41,4.78,4.61,3.17,2.03
2020,Jawa Timur,Kota Surabaya,,,,,,,
2020,Banten,Kab. Lebak,1.30,119.80,8.00,50.30,134.20,131.30,69.30
2020,Banten,Kab. Serang,,,,,,,
2020,Banten,Kota Cilegon,,,,,,,
2020,Banten,Kota Serang,,,,,,,
2020,Banten,Kota Tangerang Selatan,,,,,,,
2020,Bali,Kab. Jembrana,56.38,2.80,12.40,15.40,7.32,3.10,2.60
2020,Bali,Kab. Tabanan,,,530.00,,,,
2020,Bali,Kab. Badung,,,,,,,
2020,Bali,Kab. Gianyar,398.71,4.61,16.15,,7.17,48.96,2.08
2020,Bali,Kab. Bangli,86.14,1.02,5.94,0.30,4.12,2.38,0.10
2020,Bali,Kab. Karangasem,14.92,1.20,5.50,2.07,35.06,,60.00
2020,Bali,Kab. Buleleng,527.27,1.55,6.78,1.36,1.16,0.58,0.39
2020,Bali,Kota Denpasar,,,,,,,
2020,Nusa Tenggara Barat,Kab. Lombok Timur,90.24,0.15,15.00,3.00,10.73,0.47,21.00
2020,Nusa Tenggara Barat,Kab. Lombok Utara,,,,,,,
2020,Nusa Tenggara Timur,Kab. Sumba Tengah,10.00,0.51,7.44,1.54,3.08,0.26,2.82
2020,Nusa Tenggara Timur,Kota Kupang,106.60,16.02,41.30,22.13,15.50,8.66,4.48
2020,Kalimantan Barat,Kab. Sambas,235.97,0.90,37.60,,,,
2020,Kalimantan Barat,Kab. Mempawah,3.92,8.27,27.35,8.58,8.72,11.37,2.63
2020,Kalimantan Barat,Kab. Sanggau,230.28,0.26,0.16,8.03,,,
2020,Kalimantan Barat,Kab. Ketapang,41.00,6.00,20.00,15.00,5.00,8.00,5.00
2020,Kalimantan Barat,Kab. Melawi,,,,,,,
2020,Kalimantan Barat,Kota Pontianak,99999.99,450.63,27136.66,11279.95,1098.42,,211.24
2020,Kalimantan Barat,Kota Singkawang,2.06,0.21,1.50,1.30,8.52,0.29,0.08
2020,Kalimantan Tengah,Kab. Kotawaringin Barat,12.00,6.00,6.00,7.00,7.00,10.00,5.00
2020,Kalimantan Tengah,Kab. Kotawaringin Timur,,,,,,,
2020,Kalimantan Tengah,Kab. Kapuas,9.52,0.68,3.03,,0.68,,1.65
2020,Kalimantan Tengah,Kab. Barito Utara,32.50,5.20,24.00,2.00,1.50,2.00,1.50
2020,Kalimantan Tengah,Kab. Katingan,,,,,,,
2020,Kalimantan Tengah,Kab. Sukamara,,,,,,,
2020,Kalimantan Tengah,Kab. Pulang Pisau,38.10,0.10,2.30,6.50,3.90,0.00,
2020,Kalimantan Tengah,Kab. Barito Timur,5.94,,4.50,,1.40,0.50,0.70
2020,Kalimantan Tengah,Kota Palangkaraya,149.45,88.40,40.00,20.84,1.00,,45.39
2020,Kalimantan Selatan,Kab. Barito Kuala,37.50,9.30,19.00,10.50,8.00,4.00,5.00
2020,Kalimantan Selatan,Kab. Tapin,61.02,1.93,6.04,2.19,2.70,2.09,1.38
2020,Kalimantan Selatan,Kab. Hulu Sungai Selatan,42.31,0.79,34.08,5.69,4.71,3.60,1.88
2020,Kalimantan Selatan,Kab. Hulu Sungai Tengah,12.15,1.80,7.05,2.50,2.75,7.75,1.25
2020,Kalimantan Selatan,Kab. Hulu Sungai Utara,2.90,0.30,22.60,1.00,5.45,0.50,2.53
2020,Kalimantan Selatan,Kab. Tabalong,,,,,,,
2020,Kalimantan Selatan,Kab. Balangan,26.64,5.12,9.86,6.68,2.70,3.86,1.28
2020,Kalimantan Selatan,Kota Banjarmasin,332.48,3.55,76.68,26.49,56.32,10.64,0.30
2020,Kalimantan Selatan,Kota Banjarbaru,124.15,0.40,2.00,1.76,4.33,14.48,
2020,Kalimantan Timur,Kab. Paser,91.69,2.29,10.31,5.73,2.29,2.29,
2020,Kalimantan Timur,Kab. Kutai Kartanegara,58.47,8.18,1.08,5.51,52.60,84.81,0.90
2020,Kalimantan Timur,Kab. Penajam Paser Utara,13.00,2.00,5.00,2.50,2.00,1.50,2.00
2020,Kalimantan Timur,Kota Balikpapan,336.66,9.02,29.66,42.03,21.90,6.28,19.39
2020,Kalimantan Timur,Kota Samarinda,,,,,,,
2020,Kalimantan Timur,Kota Bontang,82.20,5.06,5.91,,3.03,6.80,0.48
2020,Kalimantan Utara,Kab. Nunukan,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,Kalimantan Utara,Kota Tarakan,99.36,4.14,24.84,2.07,6.90,0.69,37.13
2020,Sulawesi Utara,Kab. Minahasa,,,,,,,
2020,Sulawesi Utara,Kab. Kepulauan Sangihe,25.00,8.00,8.00,9.00,12.00,,9.00
2020,Sulawesi Utara,Kab. Minahasa Selatan,,,,,,,
2020,Sulawesi Utara,Kab. Minahasa Utara,49846.00,6230.00,24923.00,7788.00,4158.00,9346.00,1557.00
2020,Sulawesi Utara,Kab. Minahasa Tenggara,,,,,,,
2020,Sulawesi Utara,Kab. Kep. Siau Tagulandang Biaro,,,,,,,
2020,Sulawesi Utara,Kab. Bolaang Mongondow Selatan,,,,,,,
2020,Sulawesi Utara,Kota Bitung,,,,,,,
2020,Sulawesi Utara,Kota Tomohon,,,,,,,
2020,Sulawesi Utara,Kota Kotamobagu,45.35,6.15,15.90,7.20,6.45,,5.40
2020,Sulawesi Tengah,Kab. Banggai,,,,,,,
2020,Sulawesi Tengah,Kab. Donggala,3.00,0.50,2.00,1.50,1.69,1.00,1.00
2020,Sulawesi Tengah,Kab. Parigi Moutong,,,,,,,
2020,Sulawesi Tengah,Kota Palu,36.21,0.16,12.60,3.17,0.56,5.73,0.08
2020,Sulawesi Selatan,Kab. Kepulauan Selayar,33.00,5.50,16.00,7.10,4.60,2.00,
2020,Sulawesi Selatan,Kab. Bulukumba,4.00,0.00,1550.00,0.05,0.75,,0.08
2020,Sulawesi Selatan,Kab. Bantaeng,22.86,0.88,1.70,1.73,0.10,,2.00
2020,Sulawesi Selatan,Kab. Bone,189.80,33.90,73.60,29.00,22.60,16.20,11.30
2020,Sulawesi Selatan,Kab. Maros,75.20,9.00,30.21,2.00,8.00,,33.00
2020,Sulawesi Selatan,Kab. Pangkajene Kepulauan,,,,,,,
2020,Sulawesi Selatan,Kab. Soppeng,,,,,,,
2020,Sulawesi Selatan,Kab. Wajo,28.27,0.71,8.05,1.67,0.32,0.30,19.08
2020,Sulawesi Selatan,Kab. Sidenreng Rappang,92.25,3.54,6.70,3.19,6.47,1.96,8.65
2020,Sulawesi Selatan,Kab. Enrekang,,,,,,,
2020,Sulawesi Selatan,Kab. Luwu,132.15,0.15,12.67,0.81,1.57,0.99,0.12
2020,Sulawesi Selatan,Kab. Luwu Utara,,,,,,,
2020,Sulawesi Selatan,Kab. Luwu Timur,16.00,4.00,8.00,4.00,2.00,2.00,6.00
2020,Sulawesi Selatan,Kota Makassar,,,,,,,
2020,Sulawesi Selatan,Kota Parepare,32.30,5.40,14.10,7.90,3.20,7.70,2.00
2020,Sulawesi Selatan,Kota Palopo,10.00,0.09,15.00,3.00,2.00,3.00,3.00
2020,Sulawesi Tenggara,Kab. Kolaka,102.17,3.14,20.43,7.86,15.72,1.57,6.29
2020,Sulawesi Tenggara,Kab. Buton,,,,,,,
2020,Sulawesi Tenggara,Kab. Kolaka Utara,,,,,,,
2020,Gorontalo,Kab. Gorontalo,4.60,0.40,0.20,0.40,0.80,0.70,0.70
