Tahun,Provinsi,Kabupaten/Kota,Rumah Tangga(ton),Perkantoran(ton),Pasar(ton),Perniagaan(ton),Fasilitas Publik(ton),Kawasan(ton),Lain(ton)
2020,Gorontalo,Kab. Pohuwato,6.40,1.10,3.30,1.20,0.90,0.50,1.50
2020,Sulawesi Barat,Kab. Pasangkayu,1.20,0.20,0.90,,0.70,,9.00
2020,Sulawesi Barat,Kab. Mamuju,,3.35,57.60,,,,
2020,Sulawesi Barat,Kab. Polewali Mandar,110.23,5.46,12.86,8.93,19.88,14.50,7.14
2020,Maluku,Kab. Buru Selatan,4.16,0.41,2.51,9.92,1.42,,1.05
2020,Maluku,Kota Ambon,53.07,10.21,40.82,27.78,20.49,6.67,4.16
2020,Maluku Utara,Kab. Halmahera Utara,147.90,9.20,12.60,5.00,8.00,2.50,0.01
2020,Maluku Utara,Kab. Pulau Morotai,,,,,,,
2020,Maluku Utara,Kota Tidore Kepulauan,36.32,6.36,18.16,13.62,9.06,5.47,1.82
2020,Papua,Kab. Biak Numfor,27.47,3.64,9.75,3.08,3.57,6.62,
2020,Papua,Kab. Keerom,15.00,15.00,25.00,15.00,10.00,10.00,10.00
2020,Papua,Kota Jayapura,165.15,46.10,23.21,9.61,6.70,2.50,
2020,Papua Barat,Kab. Manokwari,128.35,,19.80,4.40,4.12,,
2020,Papua Selatan,Kab. Asmat,28.00,3.00,4.40,2.73,1.27,3.62,1.02
2020,Papua Barat Daya,Kab. Sorong Selatan,,,,,,,
2020,Papua Barat Daya,Kab. Raja Ampat,0.00,0.00,0.00,0.00,0.00,,
2019,Aceh,Kab. Aceh Selatan,19.00,1.00,2.10,1.40,8.00,2.20,1.30
2019,Aceh,Kab. Aceh Tengah,14520.00,5000.00,16030.00,11322.00,10230.00,11320.00,29165.00
2019,Aceh,Kab. Simeulue,26.37,4.40,5.71,3.52,2.20,0.44,1.32
2019,Aceh,Kab. Gayo Lues,38.00,3.00,16.00,7.00,5.00,16.00,15.00
2019,Aceh,Kab. Bener Meriah,,,,,,,
2019,Aceh,Kota Banda Aceh,182.57,0.55,8.85,44.31,2.27,0.00,0.05
2019,Aceh,Kota Sabang,1.06,0.02,0.03,0.03,0.36,0.03,0.32
2019,Aceh,Kota Langsa,11.40,1.00,16.00,12.00,6.00,2.00,
2019,Sumatera Utara,Kab. Langkat,8.00,5.40,5.40,6.00,3.90,1.90,2.80
2019,Sumatera Utara,Kab. Deli Serdang,,,,,,,
2019,Sumatera Utara,Kab. Asahan,364.90,2.68,3.53,77.36,13.14,6.96,151.91
2019,Sumatera Utara,Kab. Dairi,2.26,0.12,2.64,0.00,0.55,0.36,0.00
2019,Sumatera Utara,Kab. Humbang Hasundutan,10.00,0.50,1.00,,1.45,,2.50
2019,Sumatera Utara,Kab. Samosir,10.00,1.00,2.00,3.00,1.00,5.00,2.00
2019,Sumatera Utara,Kota Medan,,,,,,,
2019,Sumatera Utara,Kota Pematang Siantar,,,,,,,
2019,Sumatera Utara,Kota Tebing Tinggi,,,,,,,
2019,Sumatera Barat,Kab. Pesisir Selatan,82.50,14.00,24.70,1.00,13.00,3.00,
2019,Sumatera Barat,Kab. Sijunjung,13.60,8.40,9.60,1.20,1.00,0.60,
2019,Sumatera Barat,Kab. Tanah Datar,88.30,0.28,17.75,1.54,12.27,,
2019,Sumatera Barat,Kab. Agam,,,,,,,
2019,Sumatera Barat,Kab. Pasaman,51.01,4.49,12.81,3.78,0.88,,13.60
2019,Sumatera Barat,Kab. Dharmasraya,82.13,2.29,0.62,,0.09,,11.20
2019,Sumatera Barat,Kota Padang,450.00,14.94,90.00,21.24,47.07,8.00,9.00
2019,Sumatera Barat,Kota Solok,29.26,1.27,15.78,0.44,1.28,0.06,1.62
2019,Sumatera Barat,Kota Sawahlunto,,,,,,,
2019,Sumatera Barat,Kota Padang Panjang,34.88,0.36,6.77,1.53,1.72,,0.96
2019,Sumatera Barat,Kota Bukittinggi,,,,,,,
2019,Sumatera Barat,Kota Payakumbuh,65.09,0.72,17.18,10.38,3.16,0.32,0.53
2019,Riau,Kab. Kampar,,,,,,,
2019,Riau,Kab. Pelalawan,,,,,,,
2019,Riau,Kab. Rokan Hilir,195.00,3.55,89.00,101.60,4.80,20.00,82.50
2019,Riau,Kab. Siak,17.40,4.50,7.00,2.00,4.30,2.80,1.00
2019,Riau,Kota Pekanbaru,,,,,,,
2019,Jambi,Kab. Merangin,20.00,5.00,11.00,5.00,4.27,3.00,2.00
2019,Jambi,Kab. Sarolangun,,,,,,,
2019,Jambi,Kab. Batanghari,74.85,1.20,29.00,3.00,2.50,2.00,8.30
2019,Jambi,Kab. Muaro Jambi,,,,,,,
2019,Jambi,Kab. Bungo,6.72,1.53,67.06,1.32,0.98,2.45,65.78
2019,Jambi,Kota Jambi,,,,,,,
2019,Jambi,Kota Sungai Penuh,,,,,,,
2019,Sumatera Selatan,Kab. Ogan Komering Ulu,,,,,,,
2019,Sumatera Selatan,Kab. Muara Enim,17.27,1.13,5.14,2.12,1.02,1.81,
2019,Sumatera Selatan,Kab. Lahat,95.10,20.80,95.10,38.60,17.80,17.90,18.10
2019,Sumatera Selatan,Kab. Musi Rawas,256.19,0.10,13.36,1.12,1.17,0.18,11.50
2019,Sumatera Selatan,Kab. Musi Banyuasin,143.05,12.77,20.44,25.55,12.77,17.88,22.99
2019,Sumatera Selatan,Kab. Empat Lawang,139.36,0.08,35.00,0.49,0.01,0.08,0.14
2019,Sumatera Selatan,Kota Palembang,697.20,5.90,81.40,34.50,107.00,23.10,235.30
2019,Sumatera Selatan,Kota Prabumulih,52.76,3.60,19.86,12.44,2.47,0.98,1.31
2019,Bengkulu,Kab. Bengkulu Selatan,14.00,2.00,2.50,2.40,1.00,1.00,2.00
2019,Bengkulu,Kab. Bengkulu Utara,44.10,9.00,19.00,7.00,6.00,2.00,13.00
2019,Bengkulu,Kab. Lebong,,,,,,,
2019,Bengkulu,Kab. Kepahiang,15.00,1.00,10.00,1.10,1.00,1.00,1.40
2019,Bengkulu,Kab. Bengkulu Tengah,33.89,6.93,10.38,3.46,2.59,,
2019,Lampung,Kab. Lampung Barat,6.30,1.80,3.20,1.82,1.30,,
2019,Lampung,Kab. Way Kanan,313.59,0.65,5.40,0.42,0.04,0.00,141.35
2019,Lampung,Kab. Pringsewu,6.00,0.60,4.00,1.50,1.00,0.50,1.00
2019,Lampung,Kota Bandar Lampung,410.10,68.30,102.50,20.50,41.00,13.70,27.30
2019,Lampung,Kota Metro,41.00,12.30,20.50,12.30,8.20,5.13,3.08
2019,Kepulauan Bangka Belitung,Kab. Bangka,79.04,6.37,16.57,8.92,3.82,5.10,7.65
2019,Kepulauan Bangka Belitung,Kab. Bangka Selatan,59.00,2.46,5.50,2.87,9.28,6.21,0.36
2019,Kepulauan Bangka Belitung,Kab. Bangka Tengah,28.60,2.57,17.78,16.55,12.07,0.06,0.79
2019,Kepulauan Bangka Belitung,Kota Pangkal Pinang,,,,,,,
2019,Kepulauan Riau,Kab. Bintan,17.95,5.13,10.26,7.69,5.10,2.60,2.56
2019,Kepulauan Riau,Kab. Karimun,70.10,5.30,17.50,5.30,28.10,20.10,29.00
2019,Kepulauan Riau,Kab. Natuna,,,,,,,
2019,Kepulauan Riau,Kab. Lingga,16.20,0.10,0.70,5.10,3.90,1.20,0.20
2019,Kepulauan Riau,Kab. Kepulauan Anambas,,,,,,,
2019,Kepulauan Riau,Kota Batam,762.79,154.82,2.27,55.69,4.13,325.82,27.00
2019,Kepulauan Riau,Kota Tanjung Pinang,13.40,4.60,12.00,6.40,7.90,6.80,1.20
2019,DKI Jakarta,Kab. Adm. Kep. Seribu,20.70,,,,,,11.60
2019,DKI Jakarta,Kota Adm. Jakarta Utara,,,,,,,
2019,DKI Jakarta,Kota Adm. Jakarta Selatan,,,,,,,
2019,DKI Jakarta,Kota Adm. Jakarta Timur,,,,,,,
2019,Jawa Barat,Kab. Sukabumi,162.70,149.56,152.84,478.25,146.42,305.69,98.61
2019,Jawa Barat,Kab. Ciamis,277.99,22.69,93.61,96.44,28.37,25.53,22.69
2019,Jawa Barat,Kab. Sumedang,235.00,5.00,100.00,20.00,20.00,25.00,33.00
2019,Jawa Barat,Kab. Subang,,,,,,,
2019,Jawa Barat,Kab. Bekasi,,,,,,,
2019,Jawa Barat,Kab. Pangandaran,,,,,,,
2019,Jawa Barat,Kota Bogor,262.50,0.30,23.40,1.50,4.40,2.80,212.10
2019,Jawa Barat,Kota Sukabumi,153.31,3.01,5.62,2.95,12.48,0.59,
2019,Jawa Barat,Kota Depok,156.20,7.40,104.20,29.80,409.20,22.30,14.90
2019,Jawa Barat,Kota Cimahi,,,,,,,
2019,Jawa Barat,Kota Tasikmalaya,,,,,,,
2019,Jawa Tengah,Kab. Cilacap,724.60,0.48,44.61,0.17,8.89,6.10,
2019,Jawa Tengah,Kab. Kebumen,37.00,8.00,5.00,3.00,9.00,3.00,4.00
2019,Jawa Tengah,Kab. Purworejo,93.67,0.04,0.80,0.03,0.99,,
2019,Jawa Tengah,Kab. Wonosobo,99999.99,0.60,26.00,6.80,12.30,,
2019,Jawa Tengah,Kab. Boyolali,264.50,,,,,,
2019,Jawa Tengah,Kab. Klaten,352.50,2.75,2.04,1.42,2.38,6.39,
2019,Jawa Tengah,Kab. Sukoharjo,174.54,2.52,15.51,7.94,18.74,141.23,5.37
2019,Jawa Tengah,Kab. Wonogiri,,,,,,,
2019,Jawa Tengah,Kab. Sragen,124.80,43.60,121.30,23.50,28.30,57.69,3.24
2019,Jawa Tengah,Kab. Grobogan,520.70,42.00,109.20,58.80,25.20,33.60,50.40
2019,Jawa Tengah,Kab. Rembang,52.28,3.68,1661.23,0.02,152.00,,11.86
2019,Jawa Tengah,Kab. Pati,,,,,,,
2019,Jawa Tengah,Kab. Kudus,,,,,,,
2019,Jawa Tengah,Kab. Jepara,50214.44,25107.22,75321.66,32639.39,37660.83,20085.78,10042.89
2019,Jawa Tengah,Kab. Semarang,26.40,15.00,22.20,,,4.80,
2019,Jawa Tengah,Kab. Kendal,0.00,0.04,0.47,0.00,0.03,0.27,0.29
2019,Jawa Tengah,Kab. Batang,,,,,,,
2019,Jawa Tengah,Kab. Pemalang,172.00,21.00,60.00,48.00,26.00,58.00,5.84
2019,Jawa Tengah,Kab. Brebes,1.00,1.00,10.00,1.00,1.00,1.00,1.00
2019,Jawa Tengah,Kota Magelang,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2019,Jawa Tengah,Kota Semarang,361.96,7.50,321.78,15.60,66.03,84.28,332.84
2019,D.I. Yogyakarta,Kab. Kulon Progo,0.43,0.00,0.23,0.00,,,
2019,D.I. Yogyakarta,Kab. Bantul,253.80,2.90,26.00,117.70,29.40,1.90,10.30
2019,D.I. Yogyakarta,Kab. Gunungkidul,,,,,,,
2019,D.I. Yogyakarta,Kab. Sleman,,,,,,,
2019,D.I. Yogyakarta,Kota Yogyakarta,199.70,2.35,34.75,80.08,41.79,1.18,2.11
2019,Jawa Timur,Kab. Pacitan,9.50,,15.00,1.10,1.00,1.10,0.60
2019,Jawa Timur,Kab. Trenggalek,,,,,,,
2019,Jawa Timur,Kab. Tulungagung,51.39,0.16,16.82,7.96,4.08,12.81,0.56
2019,Jawa Timur,Kab. Blitar,,,,,,,
2019,Jawa Timur,Kab. Kediri,,,,,,,
2019,Jawa Timur,Kab. Malang,886.37,19.06,118.55,25.70,29.47,19.94,8.86
2019,Jawa Timur,Kab. Lumajang,175.12,0.53,129.60,4.75,142.66,17.45,30.24
2019,Jawa Timur,Kab. Banyuwangi,19511.24,0.02,5.55,0.01,0.01,,
2019,Jawa Timur,Kab. Bondowoso,19.44,3.25,14.61,0.61,4.22,1.36,
2019,Jawa Timur,Kab. Situbondo,23.55,1.02,2.52,15.02,16.20,42.88,16.99
2019,Jawa Timur,Kab. Probolinggo,15.50,0.90,12.50,4.70,3.00,4.30,2.20
2019,Jawa Timur,Kab. Pasuruan,,,,,,,
2019,Jawa Timur,Kab. Sidoarjo,99999.99,4467.30,62542.70,31271.40,8934.70,44673.40,99999.99
2019,Jawa Timur,Kab. Nganjuk,,,,,,,
2019,Jawa Timur,Kab. Madiun,,,,,,,
2019,Jawa Timur,Kab. Ngawi,44.57,3.55,7.50,5.10,6.10,5.32,5.50
2019,Jawa Timur,Kab. Bojonegoro,,,2.47,0.01,0.45,,
2019,Jawa Timur,Kab. Tuban,150.84,8.70,84.00,76.78,66.47,68.30,3.00
2019,Jawa Timur,Kab. Gresik,,,,,,,
2019,Jawa Timur,Kab. Sampang,99999.99,10172.80,30518.30,20345.50,6103.70,,14241.90
2019,Jawa Timur,Kab. Pamekasan,,,,,,,
2019,Jawa Timur,Kab. Sumenep,360.20,0.61,5.40,1.15,39.01,19.08,24.84
2019,Jawa Timur,Kota Kediri,40635.23,16254.09,39280.73,8127.05,9481.55,14899.59,6772.54
2019,Jawa Timur,Kota Blitar,63.80,0.70,2.10,1.40,1.10,0.40,1.40
2019,Jawa Timur,Kota Malang,,,,,0.70,,
2019,Jawa Timur,Kota Probolinggo,41.50,0.60,11.50,2.90,1.30,1.50,0.60
2019,Jawa Timur,Kota Pasuruan,76.10,0.70,19.70,1.30,16.40,6.60,10.50
2019,Jawa Timur,Kota Mojokerto,77.50,4.50,7.50,3.90,2.10,4.50,
2019,Jawa Timur,Kota Madiun,85.84,5.16,9.41,4.78,4.61,3.17,2.03
2019,Jawa Timur,Kota Surabaya,,,,,,,
2019,Jawa Timur,Kota Batu,77.29,3.33,2.00,3.69,1.54,17.80,18.60
2019,Banten,Kab. Pandeglang,,,,,,,
2019,Banten,Kab. Lebak,1.32,117.79,7.89,49.46,131.97,129.13,68.12
2019,Banten,Kab. Tangerang,1900.00,6.70,220.00,40.57,25.00,325.00,
2019,Banten,Kota Tangerang,962.05,56.68,46.20,213.20,305.53,,
2019,Banten,Kota Cilegon,,,,,,,
2019,Banten,Kota Tangerang Selatan,904.90,8.60,0.10,32.40,26.70,,
2019,Bali,Kab. Jembrana,56.38,2.80,12.40,15.40,7.32,3.10,2.60
2019,Bali,Kab. Badung,,24.28,25.40,558.60,,,
2019,Bali,Kab. Gianyar,390.90,4.52,15.84,,7.03,48.00,2.03
2019,Bali,Kab. Bangli,93.21,0.27,5.94,0.63,3.67,,0.54
2019,Bali,Kab. Karangasem,,,,,,,
2019,Bali,Kab. Buleleng,527.27,1.55,6.78,1.36,1.16,0.58,0.39
2019,Bali,Kota Denpasar,,,,,,,
2019,Nusa Tenggara Barat,Kab. Lombok Timur,25.00,0.15,15.00,3.00,31.42,0.47,20.00
2019,Nusa Tenggara Barat,Kab. Lombok Utara,,,,,,,
2019,Kalimantan Barat,Kab. Sambas,233.10,0.90,37.60,,,,
2019,Kalimantan Barat,Kab. Mempawah,3.83,8.08,26.73,8.38,8.52,11.11,2.57
2019,Kalimantan Barat,Kab. Sanggau,226.66,0.26,0.16,8.03,,,
2019,Kalimantan Barat,Kab. Ketapang,41.00,6.00,20.00,15.00,5.00,8.00,5.00
2019,Kalimantan Barat,Kab. Kapuas Hulu,106.67,0.10,0.05,0.50,3.10,2.30,0.71
2019,Kalimantan Barat,Kab. Bengkayang,,,,,,,
2019,Kalimantan Barat,Kota Pontianak,99276.90,444.50,26767.40,11126.46,1083.48,,208.36
2019,Kalimantan Tengah,Kab. Kotawaringin Barat,10.82,6.82,10.52,7.30,6.28,4.93,4.29
2019,Kalimantan Tengah,Kab. Kotawaringin Timur,,,,,,,
2019,Kalimantan Tengah,Kab. Kapuas,11.45,0.84,4.96,,0.99,,1.75
2019,Kalimantan Tengah,Kab. Barito Utara,32.50,5.20,24.00,2.00,1.50,2.00,1.50
2019,Kalimantan Tengah,Kab. Katingan,,,,,,,
2019,Kalimantan Tengah,Kab. Sukamara,,,,,,,
2019,Kalimantan Tengah,Kab. Pulang Pisau,38.10,0.10,2.30,6.50,3.90,0.00,
2019,Kalimantan Tengah,Kab. Barito Timur,5.60,,4.10,,1.20,0.40,0.50
2019,Kalimantan Tengah,Kota Palangkaraya,149.45,88.40,40.00,20.84,1.00,,45.39
2019,Kalimantan Selatan,Kab. Tanah Laut,30.00,1.00,3.00,1.00,1.00,1.00,3.00
2019,Kalimantan Selatan,Kab. Kotabaru,,,5.60,,,,
2019,Kalimantan Selatan,Kab. Barito Kuala,37.08,9.27,18.54,10.00,8.00,4.00,5.00
2019,Kalimantan Selatan,Kab. Tapin,59.30,1.89,5.92,2.14,2.65,2.05,1.35
2019,Kalimantan Selatan,Kab. Hulu Sungai Selatan,42.31,0.79,34.08,5.69,4.71,3.60,1.88
2019,Kalimantan Selatan,Kab. Hulu Sungai Tengah,11.52,1.53,6.83,2.04,2.35,7.65,0.53
2019,Kalimantan Selatan,Kab. Hulu Sungai Utara,2.90,0.30,22.60,1.00,5.45,0.01,2.53
2019,Kalimantan Selatan,Kab. Tanah Bumbu,120.00,4.00,50.00,,2.00,2.00,2.00
2019,Kalimantan Selatan,Kab. Balangan,24.73,5.05,9.26,6.15,2.53,3.78,1.24
2019,Kalimantan Selatan,Kota Banjarmasin,,,,,,,
2019,Kalimantan Selatan,Kota Banjarbaru,157.63,0.54,1.50,0.01,4.83,0.50,0.50
2019,Kalimantan Timur,Kab. Paser,89.69,2.24,10.09,5.61,2.24,2.24,
2019,Kalimantan Timur,Kab. Kutai Kartanegara,,,,,,,
2019,Kalimantan Timur,Kab. Berau,50.70,1.60,8.66,3.90,2.30,6.00,40.00
2019,Kalimantan Timur,Kab. Kutai Timur,,,,,,,
2019,Kalimantan Timur,Kab. Penajam Paser Utara,10.00,2.10,3.10,3.00,2.00,1.00,1.00
2019,Kalimantan Timur,Kota Balikpapan,332.09,8.90,29.26,41.46,21.60,6.19,19.12
2019,Kalimantan Timur,Kota Samarinda,,,,,,,
2019,Kalimantan Timur,Kota Bontang,79.69,3.67,5.86,,3.58,8.46,0.45
2019,Kalimantan Utara,Kab. Nunukan,,,,,,,
2019,Kalimantan Utara,Kota Tarakan,1.75,0.08,4.50,3.69,1.49,0.06,2.00
2019,Sulawesi Utara,Kab. Minahasa,,,,,,,
2019,Sulawesi Utara,Kab. Kepulauan Sangihe,,,,,,,
2019,Sulawesi Utara,Kab. Kepulauan Talaud,8.15,2.09,7.37,3.48,2.79,0.60,0.43
2019,Sulawesi Utara,Kab. Minahasa Selatan,,,,,,,
2019,Sulawesi Utara,Kab. Minahasa Utara,,,,,,,
2019,Sulawesi Utara,Kab. Minahasa Tenggara,,,,,,,
2019,Sulawesi Utara,Kab. Kep. Siau Tagulandang Biaro,,,,,,,
2019,Sulawesi Utara,Kab. Bolaang Mongondow Selatan,,,,,,,
2019,Sulawesi Utara,Kota Bitung,,,,,,,
2019,Sulawesi Utara,Kota Tomohon,,,,,,,
2019,Sulawesi Utara,Kota Kotamobagu,35.20,3.00,10.90,7.20,3.10,,2.40
2019,Sulawesi Tengah,Kab. Banggai,,,,,,,
2019,Sulawesi Tengah,Kab. Poso,14.10,1.25,3.10,0.71,0.92,0.62,0.30
2019,Sulawesi Tengah,Kab. Donggala,3.00,0.50,2.00,1.50,1.60,1.00,1.00
2019,Sulawesi Tengah,Kab. Parigi Moutong,,,,,,,
2019,Sulawesi Selatan,Kab. Kepulauan Selayar,32.00,6.00,18.00,6.00,3.00,1.80,
2019,Sulawesi Selatan,Kab. Bulukumba,,,,,,,
2019,Sulawesi Selatan,Kab. Bantaeng,22.90,0.90,1.70,1.70,0.10,,2.00
2019,Sulawesi Selatan,Kab. Sinjai,95.73,0.90,1.00,1.50,3.94,3.00,0.30
2019,Sulawesi Selatan,Kab. Bone,186.50,33.30,72.30,28.50,22.20,15.90,11.10
2019,Sulawesi Selatan,Kab. Maros,6.50,1.17,0.65,0.58,1.38,,2.27
2019,Sulawesi Selatan,Kab. Pangkajene Kepulauan,,,,,,,
2019,Sulawesi Selatan,Kab. Barru,43.77,7.29,4.38,2.19,4.38,7.29,3.65
2019,Sulawesi Selatan,Kab. Wajo,26.92,0.75,7.67,1.59,0.30,0.28,18.21
2019,Sulawesi Selatan,Kab. Sidenreng Rappang,87.90,4.20,6.80,3.30,8.40,2.10,8.20
2019,Sulawesi Selatan,Kab. Enrekang,90.00,1.00,13.00,2.00,2.40,1.00,10.00
2019,Sulawesi Selatan,Kab. Luwu Utara,,,,,,,
2019,Sulawesi Selatan,Kab. Luwu Timur,44.80,11.20,22.40,11.20,5.60,5.60,16.80
2019,Sulawesi Selatan,Kota Parepare,31.80,5.70,16.20,8.80,2.80,6.40,1.60
2019,Sulawesi Selatan,Kota Palopo,4.00,0.04,7.00,6.00,0.04,8.00,
2019,Sulawesi Tenggara,Kab. Kolaka,65.00,2.00,13.00,5.00,10.00,1.00,4.00
2019,Sulawesi Tenggara,Kab. Buton,,,,,,,
2019,Sulawesi Tenggara,Kab. Bombana,,0.10,4.00,,2.00,1.00,1.00
2019,Gorontalo,Kab. Gorontalo,4.60,0.40,0.20,0.40,0.80,0.70,0.50
2019,Gorontalo,Kab. Pohuwato,5.80,1.20,3.20,1.30,1.10,0.70,0.50
2019,Gorontalo,Kota Gorontalo,30.00,17.00,10.00,10.00,5.00,2.00,0.00
2019,Sulawesi Barat,Kab. Pasangkayu,,,,,,,
2019,Sulawesi Barat,Kab. Polewali Mandar,109.74,5.31,12.39,8.85,19.47,14.16,7.08
2019,Maluku,Kab. Maluku Tenggara,75.00,5.00,15.00,1.00,1.00,2.00,1.00
2019,Maluku,Kab. Buru Selatan,3.47,0.41,2.50,9.87,1.19,,1.04
2019,Maluku,Kota Ambon,56.16,10.80,43.20,30.24,25.92,7.05,8.64
2019,Maluku Utara,Kab. Halmahera Utara,,,,,,,
2019,Maluku Utara,Kota Ternate,37.70,4.70,10.10,7.70,4.40,3.50,4.20
2019,Maluku Utara,Kota Tidore Kepulauan,36.32,6.36,18.16,13.62,9.08,5.45,1.82
2019,Papua,Kab. Biak Numfor,29.00,3.64,9.75,3.08,3.57,6.62,
2019,Papua,Kota Jayapura,162.10,50.33,24.10,9.10,5.00,2.00,
2019,Papua Selatan,Kab. Asmat,22.00,2.00,4.00,5.00,3.00,2.00,1.00
2019,Papua Barat Daya,Kab. Raja Ampat,0.00,0.00,0.00,0.00,0.60,,
2018,Papua Barat,Kab. Manokwari,121.90,,19.80,4.40,4.12,,
